ID,text
TXT04000,Hebat!! Disabilitas &amp; Emak-emak Deklarasi All in Prabowo-Gibran!! #PrabowoUntukRakyat #Prabowo #prabowosubianto #Prabowo2024 #PrabowoGibran https://t.co/XSEx4uVFJg
TXT04001,"yang gua khawatirkan ini biaya kampanye amin dikit banget, mencapai gk ya ke pelosok pelosok. kalo masalah di kota mah bagus banget, desak anies dll. gua yakin anak muda yang waras gk milih 02. tp suara"" di pelosok kan juga banyak. hadeh kalo 02 menang bomatlah gua ama negara"
TXT04002,"Perlindungan hak pekerja migran adalah misi kemanusiaan Ganjar Pranowo. Yuk, bersama-sama kita dukung dan wujudkan misi ini!#GanjarPranowoPilihanUmat #GanjarMahfudRebound #JNK https://t.co/H0PqHnsS0B"
TXT04003,"emang cuma calon ini yang peduli sama petani dan nelayan"" lain *Ganjar Hapuskan Hutang https://t.co/my65P36XvO"
TXT04004,"RT Ini bukan cerita tentang Ganjar Mahfud, ini bukan tentang kekuasaan tapi ini tentang nasib bangsa agar kita bisa menentukan pilihan, @2+9udxP0q7Alv5h9e04lS92uaq+YNPt1Wo+b+2z0UFc= . Jgn lupa 14 Februari kita coblos no 3 utk Indonesia l3bih baik. #GanjarPresidenRakyat https://t.co/jHFKIxbq8u [RE Urrangawak]"
TXT04005,"RT Elektabilitas Prabowo - Gibran Terus Melejit, Diyakini Menang Sekali Putaran - Suara Merdeka Pantura - Suara Merdeka Pantura https://t.co/CvvE9zv2S8 #IndonesiaKuatIndonesiaMaju #DiplomasiProgresif02 #02Melanjutkan [RE AzzrielAzaryahu]"
TXT04006,"Mas Gibran anak haram konstitusi kl jd wakilnya Prabowo, kalo yang lain mah gakpapa Ã°ÂŸÂ¤Â« #RameRamePindahke02 MilihPAKBOWO PakeHati https://t.co/LLDngoOrmW"
TXT04007,"RT Sebagai founder indonesia mengajar, keknya pak Anies bener2 concern soal pendidikan di Indonesia. Beliau hormat dan terharu bgt sama anak-anak muda yang punya keinginan jadi guru. Karena ini adalah profesi yang dimiliki sama orang2 yg berkomitmen dan berdedikasi tinggi https://t.co/20W9WtO7Hm [RE mileorphile]"
TXT04008,"RT ""Chairman dan CEO dari PT TMI memang sahabat karib Prabowo dan telah ada surat penunjukkan PT TMI oleh Menhan"" Ã¢Â˜ Ã¯Â¸ÂÃ¢Â˜ Ã¯Â¸ÂÃ¢Â˜ Ã¯Â¸Â https://t.co/04pGV0ZuiP [RE ARSIPAJA]"
TXT04009,"RT ANIES SOSOK AYAH YANG PENUH KEHANGATAN - Ã¬Â• Ã«Â‹ÂˆÃ¬ÂŠÂ¤Ã«ÂŠÂ” Ã«Â”Â°Ã«ÂœÂ»Ã­Â•Â¨Ã¬ÂÂ´ ÃªÂ°Â€Ã«Â“ÂÃ­Â•Âœ Ã¬Â•Â„Ã«Â²Â„Ã¬Â§Â€Ã¬ÂÂ˜ Ã«ÂªÂ¨Ã¬ÂŠÂµÃ¬Âž Ã«Â‹ÂˆÃ«Â‹Â¤ Pak @tMhERoSGzAGffRRtESW3sH2i8KRZA00OpeRvhkolzv0= mmg sosok Ayah yg Penuh Kehangatan. Lihat dlm tayangan video ini, tangannya lentur banget menggendong anak kecil. Tampak Luwes, ngga kaku dan ngga buat-buat.Ã‚ Pasti anak-anaknya jg sering merasakan gendongan, pelukan dan pelukan beliau. - ""Kekuatan sejati adalah ketenangan di pelukan Ayah."" - #aniesbubbleÃ‚ #AniesMuhaimin2024 [RE papa_loren]"
