ID,label
TXT04000,Politik
TXT04001,Sosial Budaya
TXT04002,Politik
TXT04003,Politik
TXT04004,Politik
TXT04005,Politik
TXT04006,Politik
TXT04007,Sosial Budaya
TXT04008,Politik
TXT04009,Sosial Budaya
TXT04010,Politik
TXT04011,Politik
TXT04012,Politik
TXT04013,Politik
TXT04014,Politik
TXT04015,Politik
TXT04016,Politik
TXT04017,Politik
TXT04018,Ekonomi
TXT04019,Politik
TXT04020,Politik
TXT04021,Politik
TXT04022,Politik
TXT04023,Ekonomi
TXT04024,Politik
TXT04025,Politik
TXT04026,Politik
TXT04027,Pertahanan dan Keamanan
TXT04028,Politik
TXT04029,Politik
TXT04030,Politik
TXT04031,Politik
TXT04032,Politik
TXT04033,Politik
TXT04034,Pertahanan dan Keamanan
TXT04035,Politik
TXT04036,Politik
TXT04037,Politik
TXT04038,Pertahanan dan Keamanan
TXT04039,Pertahanan dan Keamanan
TXT04040,Politik
TXT04041,Politik
TXT04042,Politik
TXT04043,Politik
TXT04044,Ekonomi
TXT04045,Sumber Daya Alam
TXT04046,Ekonomi
TXT04047,Pertahanan dan Keamanan
TXT04048,Politik
TXT04049,Politik
TXT04050,Ekonomi
TXT04051,Politik
TXT04052,Politik
TXT04053,Sosial Budaya
TXT04054,Politik
TXT04055,Politik
TXT04056,Politik
TXT04057,Pertahanan dan Keamanan
TXT04058,Politik
TXT04059,Pertahanan dan Keamanan
TXT04060,Ekonomi
TXT04061,Politik
TXT04062,Politik
TXT04063,Politik
TXT04064,Politik
TXT04065,Politik
TXT04066,Politik
TXT04067,Politik
TXT04068,Ideologi
TXT04069,Ekonomi
TXT04070,Politik
TXT04071,Politik
TXT04072,Ekonomi
TXT04073,Ekonomi
TXT04074,Politik
TXT04075,Politik
TXT04076,Politik
TXT04077,Pertahanan dan Keamanan
TXT04078,Sosial Budaya
TXT04079,Sosial Budaya
TXT04080,Politik
TXT04081,Politik
TXT04082,Ekonomi
TXT04083,Politik
TXT04084,Politik
TXT04085,Politik
TXT04086,Pertahanan dan Keamanan
TXT04087,Politik
TXT04088,Sosial Budaya
TXT04089,Ekonomi
TXT04090,Politik
TXT04091,Politik
TXT04092,Politik
TXT04093,Politik
TXT04094,Sosial Budaya
TXT04095,Politik
TXT04096,Politik
TXT04097,Politik
TXT04098,Politik
TXT04099,Ekonomi
TXT04100,Politik
TXT04101,Ekonomi
TXT04102,Politik
TXT04103,Politik
TXT04104,Politik
TXT04105,Politik
TXT04106,Politik
TXT04107,Politik
TXT04108,Pertahanan dan Keamanan
TXT04109,Politik
TXT04110,Politik
TXT04111,Politik
TXT04112,Politik
TXT04113,Pertahanan dan Keamanan
TXT04114,Politik
TXT04115,Politik
TXT04116,Politik
TXT04117,Politik
TXT04118,Politik
TXT04119,Politik
TXT04120,Politik
TXT04121,Ekonomi
TXT04122,Politik
TXT04123,Politik
TXT04124,Sosial Budaya
TXT04125,Politik
TXT04126,Politik
TXT04127,Ideologi
TXT04128,Politik
TXT04129,Politik
TXT04130,Politik
TXT04131,Politik
TXT04132,Politik
TXT04133,Politik
TXT04134,Politik
TXT04135,Ideologi
TXT04136,Politik
TXT04137,Politik
TXT04138,Ekonomi
TXT04139,Politik
TXT04140,Sosial Budaya
TXT04141,Politik
TXT04142,Politik
TXT04143,Ekonomi
TXT04144,Politik
TXT04145,Politik
TXT04146,Politik
TXT04147,Sosial Budaya
TXT04148,Politik
TXT04149,Politik
TXT04150,Politik
TXT04151,Politik
TXT04152,Politik
TXT04153,Politik
TXT04154,Pertahanan dan Keamanan
TXT04155,Politik
TXT04156,Politik
TXT04157,Politik
TXT04158,Sosial Budaya
TXT04159,Ideologi
TXT04160,Politik
TXT04161,Politik
TXT04162,Politik
TXT04163,Politik
TXT04164,Politik
TXT04165,Politik
TXT04166,Pertahanan dan Keamanan
TXT04167,Politik
TXT04168,Ideologi
TXT04169,Politik
TXT04170,Politik
TXT04171,Politik
TXT04172,Politik
TXT04173,Pertahanan dan Keamanan
TXT04174,Pertahanan dan Keamanan
TXT04175,Pertahanan dan Keamanan
TXT04176,Ekonomi
TXT04177,Politik
TXT04178,Politik
TXT04179,Politik
TXT04180,Politik
TXT04181,Sosial Budaya
TXT04182,Politik
TXT04183,Politik
TXT04184,Politik
TXT04185,Pertahanan dan Keamanan
TXT04186,Politik
TXT04187,Sumber Daya Alam
TXT04188,Politik
TXT04189,Politik
TXT04190,Politik
TXT04191,Politik
TXT04192,Politik
TXT04193,Politik
TXT04194,Ekonomi
TXT04195,Ekonomi
TXT04196,Politik
TXT04197,Politik
TXT04198,Politik
TXT04199,Politik
TXT04200,Politik
TXT04201,Sosial Budaya
TXT04202,Politik
TXT04203,Ekonomi
TXT04204,Politik
TXT04205,Politik
TXT04206,Politik
TXT04207,Politik
TXT04208,Politik
TXT04209,Politik
TXT04210,Pertahanan dan Keamanan
TXT04211,Politik
TXT04212,Politik
TXT04213,Politik
TXT04214,Sumber Daya Alam
TXT04215,Politik
TXT04216,Politik
TXT04217,Politik
TXT04218,Politik
TXT04219,Politik
TXT04220,Ekonomi
TXT04221,Ideologi
TXT04222,Politik
TXT04223,Politik
TXT04224,Politik
TXT04225,Pertahanan dan Keamanan
TXT04226,Politik
TXT04227,Sosial Budaya
TXT04228,Politik
TXT04229,Politik
TXT04230,Politik
TXT04231,Sumber Daya Alam
TXT04232,Politik
TXT04233,Pertahanan dan Keamanan
TXT04234,Politik
TXT04235,Ideologi
TXT04236,Politik
TXT04237,Ideologi
TXT04238,Politik
TXT04239,Pertahanan dan Keamanan
TXT04240,Politik
TXT04241,Politik
TXT04242,Politik
TXT04243,Politik
TXT04244,Politik
TXT04245,Politik
TXT04246,Politik
TXT04247,Politik
TXT04248,Politik
TXT04249,Pertahanan dan Keamanan
TXT04250,Politik
TXT04251,Politik
TXT04252,Pertahanan dan Keamanan
TXT04253,Politik
TXT04254,Politik
TXT04255,Politik
TXT04256,Politik
TXT04257,Politik
TXT04258,Politik
TXT04259,Politik
TXT04260,Politik
TXT04261,Ideologi
TXT04262,Politik
TXT04263,Ekonomi
TXT04264,Politik
TXT04265,Politik
TXT04266,Politik
TXT04267,Politik
TXT04268,Sosial Budaya
TXT04269,Politik
TXT04270,Politik
TXT04271,Politik
TXT04272,Politik
TXT04273,Politik
TXT04274,Politik
TXT04275,Politik
TXT04276,Sosial Budaya
TXT04277,Politik
TXT04278,Politik
TXT04279,Sosial Budaya
TXT04280,Sosial Budaya
TXT04281,Politik
TXT04282,Sosial Budaya
TXT04283,Politik
TXT04284,Politik
TXT04285,Politik
TXT04286,Pertahanan dan Keamanan
TXT04287,Politik
TXT04288,Politik
TXT04289,Politik
TXT04290,Ekonomi
TXT04291,Politik
TXT04292,Politik
TXT04293,Politik
TXT04294,Politik
TXT04295,Politik
TXT04296,Politik
TXT04297,Politik
TXT04298,Politik
TXT04299,Ideologi
TXT04300,Politik
TXT04301,Politik
TXT04302,Politik
TXT04303,Politik
TXT04304,Ekonomi
TXT04305,Ekonomi
TXT04306,Politik
TXT04307,Politik
